Fac,B_A,Date,Care_Level,Wrong_Resident,Wrong_Dose,Wrong_Time,Wrong_Day,Pill_Found,Not_Given,Med_React,Other
D1,Before,Jan-16,Dementia,0,0,0,0,0,0,0,0
D1,Before,Feb-16,Dementia,0,0,0,0,0,0,0,0
D1,Before,Mar-16,Dementia,0,0,0,0,0,0,0,0
D1,Before,Apr-16,Dementia,0,0,0,0,0,0,0,0
D1,Before,May-16,Dementia,0,1,0,0,0,0,0,0
D1,Before,Jun-16,Dementia,0,0,1,0,0,0,0,0
D1,Before,Jul-16,Dementia,0,0,0,0,0,0,0,1
D1,Before,Aug-16,Dementia,0,0,0,0,0,1,0,0
D1,Before,Sep-16,Dementia,0,0,0,0,0,0,0,1
D1,Before,Oct-16,Dementia,0,0,0,0,0,0,0,0
D1,Before,Nov-16,Dementia,0,0,0,0,0,0,0,0
D1,Before,Dec-16,Dementia,0,0,0,0,0,0,0,1
D1,Before,Jan-17,Dementia,0,0,0,0,0,1,0,0
D1,Before,Feb-17,Dementia,0,0,0,0,0,0,0,1
D1,Before,Mar-17,Dementia,0,0,0,0,0,0,0,1
D1,Before,Apr-17,Dementia,0,0,0,0,0,0,0,0
D1,Before,May-17,Dementia,0,0,0,0,0,0,0,1
D1,Before,Jun-17,Dementia,0,0,0,0,0,0,0,0
D1,After,Oct-17,Dementia,0,0,0,0,0,0,0,0
D1,After,Nov-17,Dementia,0,0,0,0,0,0,0,0
D1,After,Dec-17,Dementia,0,0,0,0,0,0,0,0
D1,After,Jan-18,Dementia,0,0,0,0,0,0,0,0
D1,After,Feb-18,Dementia,0,0,0,0,0,0,0,0
D1,After,Mar-18,Dementia,0,0,1,0,0,0,0,0
D1,After,Apr-18,Dementia,0,0,0,0,0,0,0,0
D1,After,May-18,Dementia,0,0,0,0,0,0,0,0
D1,After,Jun-18,Dementia,0,0,0,0,1,0,0,0
D1,After,Jul-18,Dementia,0,0,0,0,0,1,0,0
D1,After,Aug-18,Dementia,0,0,0,0,2,0,0,0
D1,After,Sep-18,Dementia,0,0,0,0,0,0,0,0
D1,After,Oct-18,Dementia,0,0,0,0,1,0,0,1
D1,After,Nov-18,Dementia,0,0,0,0,0,0,0,0
D1,After,Dec-18,Dementia,0,0,0,0,0,0,0,0
D2,Before,Jan-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Feb-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Mar-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Apr-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,May-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Jun-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Jul-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Aug-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Sep-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Oct-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Nov-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Dec-16,Dementia,0,0,0,0,0,0,0,0
D2,Before,Jan-17,Dementia,0,0,0,0,0,0,0,0
D2,Before,Feb-17,Dementia,0,0,0,0,0,0,0,0
D2,Before,Mar-17,Dementia,0,0,0,0,0,0,0,0
D2,Before,Apr-17,Dementia,0,0,0,0,0,0,0,0
D2,Before,May-17,Dementia,0,0,0,0,0,0,0,0
D2,Before,Jun-17,Dementia,0,0,0,0,0,0,0,0
D2,Before,Jul-17,Dementia,0,0,0,0,0,1,0,0
D2,After,Nov-17,Dementia,0,0,0,0,0,0,0,0
D2,After,Dec-17,Dementia,0,0,0,0,0,0,0,0
D2,After,Jan-18,Dementia,0,0,0,0,0,0,0,0
D2,After,Feb-18,Dementia,0,0,0,0,0,0,0,0
D2,After,Mar-18,Dementia,0,0,0,0,0,0,0,0
D2,After,Apr-18,Dementia,0,0,0,0,0,1,0,0
D2,After,May-18,Dementia,0,0,0,0,0,0,0,0
